 ,┌,─,p,o,s,i,t,i,o,n, ,s,t,a,r,t,p,o,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 ,|, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , , , , , , , , ,┌,─,─,─,─,─,─,─,-,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,┌,─,/,─,─,─,─,─,┐, , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,1,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,2,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,3,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,4,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,5,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,6,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,7,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,8,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,9,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,K,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , ,
